,Product Page,Product URL,Title,Description,SKU,Hosted Image URLs
,pre-order,ferrari-308-gts-1982-red-118-24507,Ferrari 308 GTS 1982 - Red Norev 1:18 Metallmodell (Überarbeitete Version - Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Ferrari
Model: 308 GTS
Scale: 1:18
Car Model Code: 24507
Manufacturer Code: 24507
Colour: Red
Material: Die-cast metal with plastic details
Year: 1982
EAN: Available on request
Expected Release: February 2026</code></pre>",24507,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105436265-UHNGRDV7OQL6D53UT1DT/187930nhf.jpg
,pre-order,ferrari-308-gts-1982-red-118-ueberarbeitete-version-hauben,Ferrari 308 GTS 1982 - Red Norev 1:18 Metallmodell (Überarbeitete Version - Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Ferrari
Model: 308 GTS
Scale: 1:18
Car Model Code: 24507
Manufacturer Code: 24507
Colour: Red
Material: Die-cast metal with plastic details
Year: 1982
EAN: Available on request
Expected Release: February 2026</code></pre>",24507,
,pre-order,ferrari-308-gts-1982-silver-118-26451,Ferrari 308 GTS 1982 Silver Norev 1:18 Metallmodell (Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Ferrari
Model: 308 GTS
Scale: 1:18
Car Model Code: 26451
Manufacturer Code: 26451
Colour: Silver
Material: Die-cast metal with plastic details
Year: 1982
EAN: Available on request
Expected Release: February 2026</code></pre>",26451,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105434447-K8L65Z4LFXZ6DW9EAJ1L/187934nh.jpg
,pre-order,ferrari-308-gts-1982-silver-118-hauben,Ferrari 308 GTS 1982 Silver Norev 1:18 Metallmodell (Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Ferrari
Model: 308 GTS
Scale: 1:18
Car Model Code: 26451
Manufacturer Code: 26451
Colour: Silver
Material: Die-cast metal with plastic details
Year: 1982
EAN: Available on request
Expected Release: February 2026</code></pre>",26451,
,pre-order,ford-fiesta-xr2-1981-blue-metallic-118-118-29568,Ford Fiesta XR2 1981 Blue metallic 1:18 Norev 1:18 Metallmodell (Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Ford
Model: Fiesta XR2
Scale: 1:18
Car Model Code: 29568
Manufacturer Code: 29568
Colour: Blue
Material: Die-cast metal with plastic details
Year: 1981
EAN: Available on request
Expected Release: February 2026</code></pre>",29568,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105438267-U879IPART78T0SZDUBGQ/182744n.jpg
,pre-order,ford-fiesta-xr2-1981-blue-metallic-118-118-hauben,Ford Fiesta XR2 1981 Blue metallic 1:18 Norev 1:18 Metallmodell (Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Ford
Model: Fiesta XR2
Scale: 1:18
Car Model Code: 29568
Manufacturer Code: 29568
Colour: Blue
Material: Die-cast metal with plastic details
Year: 1981
EAN: Available on request
Expected Release: February 2026</code></pre>",29568,
,collection,ixo-toyota-calica-gt-four,IXO TOYOTA CALICA GT-FOUR,<pre><code>Trademark: IXO<br>Brand: Toyota<br>Model: Celica GT-Four<br>Scale: 1:18<br>Car Model Code: SQ7797425<br>Manufacturer Code: SQ7797425<br>Colour: White with Racing Decals<br>Material: Die-cast metal with plastic details<br>Year: 1990<br>EAN: Available on request</code></pre>,SQ7797425,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1759068989656-4Q2W3V02CYXNO69X7CJ4/51VIOlap1eL.jpg
,pre-order,jaguar-xj-s-53-he-coupe-1986-sage-green-metallic-118-30253,Jaguar XJ-S 5.3 H.E. Coupe 1986 Sage Green metallic  Norev 1:18 Metallmodell (Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Jaguar
Model: XJ-S 5.3 H.E.
Scale: 1:18
Car Model Code: 30253
Manufacturer Code: 30253
Colour: Green
Material: Die-cast metal with plastic details
Year: 1986
EAN: Available on request
Expected Release: February 2026</code></pre>",30253,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105440064-11478X03G05G0P3JYOPS/182623n.jpg
,pre-order,jaguar-xj-s-53-he-coupe-1986-sage-green-metallic-118-hauben,Jaguar XJ-S 5.3 H.E. Coupe 1986 Sage Green metallic  Norev 1:18 Metallmodell (Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Jaguar
Model: XJ-S 5.3 H.E.
Scale: 1:18
Car Model Code: 30253
Manufacturer Code: 30253
Colour: Green
Material: Die-cast metal with plastic details
Year: 1986
EAN: Available on request
Expected Release: February 2026</code></pre>",30253,
,collection,lamborghini-countach-lp400,KYOSHO Lamborghini Countach LP400 Red 1974,<pre><code>Trademark: KYOSHO<br>Brand: Lamborghini<br>Model: Countach LP400<br>Scale: 1:18<br>Car Model Code: 09531R<br>Manufacturer Code: 09531R<br>Colour: Red<br>Material: Die-cast metal with plastic details<br>Year: 1974<br>EAN: Available on request</code></pre>,09531R,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/8a0f64e0-c18e-43a0-9709-3d400f819f49/Untitled+design+%2817%29.png
,pre-order,land-rover-defender-110-p400x-white-2021-112,"LAND ROVER DEFENDER 110 P400X WHITE 2021 GT Spirit 1:12 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: LAND ROVER
Model: DEFENDER 110 P400X
Scale: 1:18
Car Model Code: 30594
Manufacturer Code: 30594
Colour: WHITE
Material: Resin model (doors and hood do not open)
Year: 2021
EAN: Available on request
Expected Release: March 2026</code></pre>",30594,
,pre-order,land-rover-defender-110-p400x-white-2021-30594,"LAND ROVER DEFENDER 110 P400X WHITE 2021 GT Spirit 1:12 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: LAND ROVER
Model: DEFENDER 110 P400X
Scale: 1:18
Car Model Code: 30594
Manufacturer Code: 30594
Colour: WHITE
Material: Resin model (doors and hood do not open)
Year: 2021
EAN: Available on request
Expected Release: March 2026</code></pre>",30594,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105394240-3VKUF9JHHP4CZG2I4G2H/gt554nh.jpg
,pre-order,land-rover-defender-3-station-wagon-green-2016-118,"LAND ROVER DEFENDER 3 STATION WAGON GREEN 2016 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: LAND ROVER
Model: DEFENDER 3 STATION
Scale: 1:18
Car Model Code: 30340
Manufacturer Code: 30340
Colour: GREEN
Material: Resin model (doors and hood do not open)
Year: 2016
EAN: Available on request
Expected Release: March 2026</code></pre>",30340,
,pre-order,land-rover-defender-3-station-wagon-green-2016-30340,"LAND ROVER DEFENDER 3 STATION WAGON GREEN 2016 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: LAND ROVER
Model: DEFENDER 3 STATION
Scale: 1:18
Car Model Code: 30340
Manufacturer Code: 30340
Colour: GREEN
Material: Resin model (doors and hood do not open)
Year: 2016
EAN: Available on request
Expected Release: March 2026</code></pre>",30340,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105398207-WUIBLQEYP1LT7JDTXTH0/gt527n.jpg
,pre-order,land-rover-sport-p510e-white-2023-112,"LAND ROVER SPORT P510E WHITE 2023 GT Spirit 1:12 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: LAND ROVER
Model: SPORT P510E WHITE
Scale: 1:18
Car Model Code: 30342
Manufacturer Code: 30342
Colour: WHITE
Material: Resin model (doors and hood do not open)
Year: 2023
EAN: Available on request
Expected Release: March 2026</code></pre>",30342,
,pre-order,land-rover-sport-p510e-white-2023-30342,"LAND ROVER SPORT P510E WHITE 2023 GT Spirit 1:12 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: LAND ROVER
Model: SPORT P510E WHITE
Scale: 1:18
Car Model Code: 30342
Manufacturer Code: 30342
Colour: WHITE
Material: Resin model (doors and hood do not open)
Year: 2023
EAN: Available on request
Expected Release: March 2026</code></pre>",30342,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105396226-SCD32OJY3EDK7T9JXPQ6/GT553n.jpg
,pre-order,lb-works-porsche-turbo-white-118,"LB-WORKS PORSCHE TURBO WHITE GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: LB-WORKS
Model: PORSCHE TURBO WHITE
Scale: 1:18
Car Model Code: 30598
Manufacturer Code: 30598
Colour: WHITE
Material: Resin model (doors and hood do not open)
Year: 
EAN: Available on request
Expected Release: March 2026</code></pre>",30598,
,pre-order,lb-works-porsche-turbo-white-30598,"LB-WORKS PORSCHE TURBO WHITE GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: LB-WORKS
Model: PORSCHE TURBO WHITE
Scale: 1:18
Car Model Code: 30598
Manufacturer Code: 30598
Colour: WHITE
Material: Resin model (doors and hood do not open)
Year: 
EAN: Available on request
Expected Release: March 2026</code></pre>",30598,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105400266-NWHVF95KSM5W19S618UL/gt958n.jpg
,collection,man-tgx-xxl,Premium Classixxs MAN TGX XXL Blue Metallic,<pre><code>Trademark: Premium ClassiXXs<br>Brand: MAN<br>Model: TGX XXL Truck<br>Scale: 1:18<br>Car Model Code: PCL30200<br>Manufacturer Code: PCL30200<br>Colour: Blue Metallic<br>Material: Die-cast metal with plastic details<br>Year: 2012<br>EAN: Available on request</code></pre>,PCL30200,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/3e25c7bb-0b07-4b6e-954c-4f5b9b7b0877/Untitled+design+%2815%29.png
,pre-order,mclaren-f1-red-1992-118,"MCLAREN F1 RED 1992 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: MCLAREN
Model: F1 RED
Scale: 1:18
Car Model Code: 30339
Manufacturer Code: 30339
Colour: RED
Material: Resin model (doors and hood do not open)
Year: 1992
EAN: Available on request
Expected Release: March 2026</code></pre>",30339,
,pre-order,mclaren-f1-red-1992-30339,"MCLAREN F1 RED 1992 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: MCLAREN
Model: F1 RED
Scale: 1:18
Car Model Code: 30339
Manufacturer Code: 30339
Colour: RED
Material: Resin model (doors and hood do not open)
Year: 1992
EAN: Available on request
Expected Release: March 2026</code></pre>",30339,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105403049-JLFN9D627LVIHCK3LSOS/gt534n.jpg
,collection,mercedes-500-sl,KK Scale MERCEDES BENZ 500 SL R129 Dark Blue,<pre><code>Trademark: KK Scale<br>Brand: Mercedes-Benz<br>Model: 500 SL R129<br>Scale: 1:18<br>Car Model Code: KKDC180373<br>Manufacturer Code: KKDC180373<br>Colour: Dark Blue Metallic<br>Material: Die-cast metal with plastic details<br>Year: 1989<br>EAN: Available on request</code></pre>,KKDC180373,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/3027e42c-01c8-4c95-985d-8f4f93bbd078/Untitled+design+%2823%29.png
,collection,mercedes-600-pullman,MCG Mercedes 600 W100 Pullman Dark Blue 1969,<pre><code>Trademark: MCG<br>Brand: Mercedes-Benz<br>Model: 600 W100 Pullman<br>Scale: 1:18<br>Car Model Code: MCG18189<br>Manufacturer Code: MCG18189<br>Colour: Dark Blue<br>Material: Die-cast metal with plastic details<br>Year: 1969<br>EAN: Available on request</code></pre>,MCG18189,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/db2d3705-7cec-41a5-b73d-9bb9f8daee99/Untitled+design+%2816%29.png
,pre-order,mercedes-benz-230-e-1990-night-green-metallic-118-118-4-und-kofferraum-zu-oeffne,"Mercedes-Benz 230 E 1990 Night Green metallic 1:18 Norev 1:18 Metallmodell 4 Türen, Motorhaube und Kofferraum zu öffnen!","<pre><code>Trademark: Norev
Brand: 
Model: 
Scale: 1:18
Car Model Code: 29571
Manufacturer Code: 29571
Colour: Green
Material: Die-cast metal with plastic details
Year: 1990
EAN: Available on request
Expected Release: February 2026</code></pre>",29571,
,pre-order,mercedes-benz-230-e-1990-night-green-metallic-118-118-4-und-kofferraum-zu-oeffne-29571,"Mercedes-Benz 230 E 1990 Night Green metallic 1:18 Norev 1:18 Metallmodell 4 Türen, Motorhaube und Kofferraum zu öffnen!","<pre><code>Trademark: Norev
Brand: 
Model: 
Scale: 1:18
Car Model Code: 29571
Manufacturer Code: 29571
Colour: Green
Material: Die-cast metal with plastic details
Year: 1990
EAN: Available on request
Expected Release: February 2026</code></pre>",29571,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105441919-7KAYCQPX0BH4PUX4TZAN/183952n.jpg
,pre-order,mercedes-benz-350-sel-1979-hansa-blue-118-30573,"Mercedes-Benz 350 SEL 1979 Hansa Blue  Norev 1:18 Metallmodell (4 Türen, Motorhaube und Heckklappe zu öffnen!)","<pre><code>Trademark: Norev
Brand: 
Model: 
Scale: 1:18
Car Model Code: 30573
Manufacturer Code: 30573
Colour: Blue
Material: Die-cast metal with plastic details
Year: 1979
EAN: Available on request
Expected Release: February 2026</code></pre>",30573,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105443849-1VM6D14DLXSVTILAPFML/183976n.jpg
,pre-order,mercedes-benz-350-sel-1979-hansa-blue-118-4-und-heckklappe-zu-oeffnen,"Mercedes-Benz 350 SEL 1979 Hansa Blue  Norev 1:18 Metallmodell (4 Türen, Motorhaube und Heckklappe zu öffnen!)","<pre><code>Trademark: Norev
Brand: 
Model: 
Scale: 1:18
Car Model Code: 30573
Manufacturer Code: 30573
Colour: Blue
Material: Die-cast metal with plastic details
Year: 1979
EAN: Available on request
Expected Release: February 2026</code></pre>",30573,
,collection,mercedes-benz-450-sel,NOREV MERCEDES-BENZ 450 SEL 6.9 1976 SILVER,<pre><code>Trademark: NOREV<br>Brand: Mercedes-Benz<br>Model: 450 SEL 6.9 W116<br>Scale: 1:18<br>Car Model Code: 183785<br>Manufacturer Code: 183785<br>Colour: Silver<br>Material: Die-cast metal with plastic details<br>Year: 1976<br>EAN: 3551091837855</code></pre>,183785,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1759068992633-DQXRN89XN3VEF2L6DB0J/1976-Mercedes-Benz-450-SEL-6-9-W116-silver-1-18-Norev-diecast-scale-model-car-7_grande.webp
,pre-order,mercedes-benz-cls-coupe-2011-brillant-white-metallic-118-28926,MERCEDES-BENZ CLS COUPE 2011 BRILLANT WHITE METALLIC Norev 1:18 Metallmodell 4Türen und 2 Hauben  zu öffnen!,"<pre><code>Trademark: Norev
Brand: 
Model: 
Scale: 1:18
Car Model Code: 28926
Manufacturer Code: 28926
Colour: WHITE
Material: Die-cast metal with plastic details
Year: 2011
EAN: Available on request
Expected Release: February 2026</code></pre>",28926,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105445977-6UBZCUNUJPAM0MR6QDKS/183943nh.jpg
,pre-order,mercedes-benz-cls-coupe-2011-brillant-white-metallic-118-4-und-2-hauben-zu-oeffn,MERCEDES-BENZ CLS COUPE 2011 BRILLANT WHITE METALLIC Norev 1:18 Metallmodell 4Türen und 2 Hauben  zu öffnen!,"<pre><code>Trademark: Norev
Brand: 
Model: 
Scale: 1:18
Car Model Code: 28926
Manufacturer Code: 28926
Colour: WHITE
Material: Die-cast metal with plastic details
Year: 2011
EAN: Available on request
Expected Release: February 2026</code></pre>",28926,
,pre-order,mercedes-benz-s600-1997-obsidian-black-metallic-118-30256,"Mercedes-Benz S600 1997 Obsidian Black metallic  Norev 1:18 Metallmodell 4 Türen, Motorhaube und Kofferraum zu öffnen!","<pre><code>Trademark: Norev
Brand: 
Model: 
Scale: 1:18
Car Model Code: 30256
Manufacturer Code: 30256
Colour: Black
Material: Die-cast metal with plastic details
Year: 1997
EAN: Available on request
Expected Release: February 2026</code></pre>",30256,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105447957-BYO8OAU94SE7IMHK0LJU/183045n.jpg
,pre-order,mercedes-benz-s600-1997-obsidian-black-metallic-118-4-und-kofferraum-zu-oeffnen,"Mercedes-Benz S600 1997 Obsidian Black metallic  Norev 1:18 Metallmodell 4 Türen, Motorhaube und Kofferraum zu öffnen!","<pre><code>Trademark: Norev
Brand: 
Model: 
Scale: 1:18
Car Model Code: 30256
Manufacturer Code: 30256
Colour: Black
Material: Die-cast metal with plastic details
Year: 1997
EAN: Available on request
Expected Release: February 2026</code></pre>",30256,
,collection,mercedes-brabus-g800,Almost Real Mercedes Benz Brabus G800 Adventure XLP 2020,<pre><code>Trademark: Almost Real<br>Brand: Mercedes-Benz<br>Model: Brabus G800 Adventure XLP<br>Scale: 1:18<br>Car Model Code: 860525<br>Manufacturer Code: 860525<br>Colour: Polar White<br>Material: Die-cast metal with plastic details<br>Year: 2020<br>EAN: Available on request</code></pre>,860525,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/7093626f-5206-4383-a7f4-76d1e153d006/Untitled+design+%2821%29.png
,collection,mercedes-c36-amg,Ottomobile Mercedes Benz C36 AMG W202,<pre><code>Trademark: Ottomobile<br>Brand: Mercedes-Benz<br>Model: C36 AMG W202<br>Scale: 1:18<br>Car Model Code: OT443<br>Manufacturer Code: OT443<br>Colour: Black Metallic<br>Material: Resin with metal details<br>Year: 1995<br>EAN: Available on request</code></pre>,OT443,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/501518cd-0a20-41a8-9c7d-2f8ff859bd8f/Untitled+design+%2824%29.png
,collection,mercedes-s600,Norev Mercedes Benz S600 1998 Silver,<pre><code>Trademark: NOREV<br>Brand: Mercedes-Benz<br>Model: S600 W140<br>Scale: 1:18<br>Car Model Code: 183810<br>Manufacturer Code: 183810<br>Colour: Silver Metallic<br>Material: Die-cast metal with plastic details<br>Year: 1998<br>EAN: Available on request</code></pre>,183810,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1759069018934-60RIM96K08677N3S4GAM/Generated%2BImage%2BSeptember%2B27%252C%2B2025%2B-%2B11_11AM%2B%25281%2529.png
,pre-order,mini-jcw-gp2-r56-thunder-grey-metallic-2012-118,"Mini JCW GP2 R56 Thunder Grey Metallic 2012 OttO mobile 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: OttO mobile
Brand: Mini
Model: JCW GP2 R56
Scale: 1:18
Car Model Code: 30731
Manufacturer Code: 30731
Colour: Thunder Grey Metallic
Material: Resin model (doors and hood do not open)
Year: 2012
EAN: Available on request
Expected Release: January 2026</code></pre>",30731,
,pre-order,mini-jcw-gp2-r56-thunder-grey-metallic-2012-30731,"Mini JCW GP2 R56 Thunder Grey Metallic 2012 OttO mobile 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: OttO mobile
Brand: Mini
Model: JCW GP2 R56
Scale: 1:18
Car Model Code: 30731
Manufacturer Code: 30731
Colour: Thunder Grey Metallic
Material: Resin model (doors and hood do not open)
Year: 2012
EAN: Available on request
Expected Release: January 2026</code></pre>",30731,
,collection,mitsubishi-lancer-evolution,IXO Mitsubishi Lancer RS Evolution VI 1998,<pre><code>Trademark: IXO<br>Brand: Mitsubishi<br>Model: Lancer RS Evolution VI<br>Scale: 1:18<br>Car Model Code: 18cmc013<br>Manufacturer Code: 18cmc013<br>Colour: White<br>Material: Die-cast metal with plastic details<br>Year: 1998<br>EAN: Available on request</code></pre>,18cmc013,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1759069004658-V41WK6HW0YQUQA70Q3FJ/18RMC093A.20-1-800x509__01814.jpg
,collection,nissan-patrol-gr,Ottomobile NISSAN PATROL GR Y60 1992,<pre><code>Trademark: Ottomobile<br>Brand: Nissan<br>Model: Patrol GR Y60<br>Scale: 1:18<br>Car Model Code: OT993<br>Manufacturer Code: OT993<br>Colour: White<br>Material: Resin with metal details<br>Year: 1992<br>EAN: Available on request</code></pre>,OT993,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/[phone]-DALEZNFQRM08KY2Z0AVY/otto-mobile-118-nissan-patrol-gr-y60-1992.jpg
,pre-order,nissan-s15-silva-lb-super-silhouette-white-2021-118,"NISSAN S15 SILVA LB SUPER SILHOUETTE WHITE 2021 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: NISSAN
Model: S15 SILVA LB
Scale: 1:18
Car Model Code: 30348
Manufacturer Code: 30348
Colour: WHITE
Material: Resin model (doors and hood do not open)
Year: 2021
EAN: Available on request
Expected Release: March 2026</code></pre>",30348,
,pre-order,nissan-s15-silva-lb-super-silhouette-white-2021-30348,"NISSAN S15 SILVA LB SUPER SILHOUETTE WHITE 2021 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: NISSAN
Model: S15 SILVA LB
Scale: 1:18
Car Model Code: 30348
Manufacturer Code: 30348
Colour: WHITE
Material: Resin model (doors and hood do not open)
Year: 2021
EAN: Available on request
Expected Release: March 2026</code></pre>",30348,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105406849-KM964T9EEXN6UR06XVXW/GT560n.jpg
