,Product Page,Product URL,Title,Description,SKU,Hosted Image URLs
,pre-order,nissan-skyline-gt-r-bnr32-dark-blue-pearl-th1-1993-118,"Nissan Skyline GT-R (BNR32) Dark Blue Pearl TH1 1993 OttO mobile 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: OttO mobile
Brand: Nissan
Model: Skyline GT-R (BNR32)
Scale: 1:18
Car Model Code: 30726
Manufacturer Code: 30726
Colour: Dark Blue Pearl
Material: Resin model (doors and hood do not open)
Year: 1993
EAN: Available on request
Expected Release: January 2026</code></pre>",30726,
,pre-order,nissan-skyline-gt-r-bnr32-dark-blue-pearl-th1-1993-30726,"Nissan Skyline GT-R (BNR32) Dark Blue Pearl TH1 1993 OttO mobile 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: OttO mobile
Brand: Nissan
Model: Skyline GT-R (BNR32)
Scale: 1:18
Car Model Code: 30726
Manufacturer Code: 30726
Colour: Dark Blue Pearl
Material: Resin model (doors and hood do not open)
Year: 1993
EAN: Available on request
Expected Release: January 2026</code></pre>",30726,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105370257-1RYA3KAHFSZLP5T2WTC4/nissan-skyline-gt-r-bnr32-dark.jpg
,pre-order,old-new-porsche-tokyo-auto-salon-green-2024-118,"OLD & NEW Porsche TOKYO AUTO SALON GREEN 2024 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: OLD
Model: & NEW Porsche
Scale: 1:18
Car Model Code: 30599
Manufacturer Code: 30599
Colour: GREEN
Material: Resin model (doors and hood do not open)
Year: 2024
EAN: Available on request
Expected Release: March 2026</code></pre>",30599,
,pre-order,old-new-porsche-tokyo-auto-salon-green-2024-30599,"OLD & NEW Porsche TOKYO AUTO SALON GREEN 2024 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: OLD
Model: & NEW Porsche
Scale: 1:18
Car Model Code: 30599
Manufacturer Code: 30599
Colour: GREEN
Material: Resin model (doors and hood do not open)
Year: 2024
EAN: Available on request
Expected Release: March 2026</code></pre>",30599,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105404947-M7PPGCEO6ZUOQ5SXEHT7/gt548n.jpg
,pre-order,peugeot-204-1967-white-118-30576,Peugeot 204 1967 White  Norev 1:18 Metallmodell  (Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Peugeot
Model: 204
Scale: 1:18
Car Model Code: 30576
Manufacturer Code: 30576
Colour: White
Material: Die-cast metal with plastic details
Year: 1967
EAN: Available on request
Expected Release: February 2026</code></pre>",30576,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105457557-8QM5V7M7MWWIRZJLHO3W/184950n.jpg
,pre-order,peugeot-204-1967-white-118-hauben,Peugeot 204 1967 White  Norev 1:18 Metallmodell  (Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Peugeot
Model: 204
Scale: 1:18
Car Model Code: 30576
Manufacturer Code: 30576
Colour: White
Material: Die-cast metal with plastic details
Year: 1967
EAN: Available on request
Expected Release: February 2026</code></pre>",30576,
,pre-order,peugeot-208-gti-2013-rubis-red-reprod-2026-118-30258,"Peugeot 208 GTi 2013 Rubis Red  (Reprod 2026) Norev Metallmodell 1:18 (Türen, Motorhaube, Kofferraum zu öffnen!)","<pre><code>Trademark: Norev
Brand: Peugeot
Model: 208 GTi
Scale: 1:18
Car Model Code: 30258
Manufacturer Code: 30258
Colour: Red
Material: Die-cast metal with plastic details
Year: 2013
EAN: Available on request
Expected Release: February 2026</code></pre>",30258,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105452037-D99TMVXB9L9YALEXJILI/184700n.jpg
,pre-order,peugeot-208-gti-2013-rubis-red-reprod-2026-118-kofferraum-zu-oeffnen,"Peugeot 208 GTi 2013 Rubis Red  (Reprod 2026) Norev Metallmodell 1:18 (Türen, Motorhaube, Kofferraum zu öffnen!)","<pre><code>Trademark: Norev
Brand: Peugeot
Model: 208 GTi
Scale: 1:18
Car Model Code: 30258
Manufacturer Code: 30258
Colour: Red
Material: Die-cast metal with plastic details
Year: 2013
EAN: Available on request
Expected Release: February 2026</code></pre>",30258,
,pre-order,peugeot-306-cabriolet-1994-diablo-red-118-30259,Peugeot 306 Cabriolet 1994 Diablo Red  Norev 1:18 Metallmodell (Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Peugeot
Model: 306 Cabriolet
Scale: 1:18
Car Model Code: 30259
Manufacturer Code: 30259
Colour: Red
Material: Die-cast metal with plastic details
Year: 1994
EAN: Available on request
Expected Release: February 2026</code></pre>",30259,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105449957-2NF1XVEZKD6PUMKH7DPP/184930n.jpg
,pre-order,peugeot-306-cabriolet-1994-diablo-red-118-hauben,Peugeot 306 Cabriolet 1994 Diablo Red  Norev 1:18 Metallmodell (Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Peugeot
Model: 306 Cabriolet
Scale: 1:18
Car Model Code: 30259
Manufacturer Code: 30259
Colour: Red
Material: Die-cast metal with plastic details
Year: 1994
EAN: Available on request
Expected Release: February 2026</code></pre>",30259,
,pre-order,peugeot-306-s16-1997-blaze-yellow-118-30260,Peugeot 306 S16 1997 Blaze Yellow  Norev Metallmodell 1:18 (Türen zu öffnen!),"<pre><code>Trademark: Norev
Brand: Peugeot
Model: 306 S16
Scale: 1:18
Car Model Code: 30260
Manufacturer Code: 30260
Colour: Yellow
Material: Die-cast metal with plastic details
Year: 1997
EAN: Available on request
Expected Release: February 2026</code></pre>",30260,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105455693-80CLDPAWC5D1HM2VA1T3/184940n.jpg
,pre-order,peugeot-306-s16-1997-blaze-yellow-118-zu-oeffnen,Peugeot 306 S16 1997 Blaze Yellow  Norev Metallmodell 1:18 (Türen zu öffnen!),"<pre><code>Trademark: Norev
Brand: Peugeot
Model: 306 S16
Scale: 1:18
Car Model Code: 30260
Manufacturer Code: 30260
Colour: Yellow
Material: Die-cast metal with plastic details
Year: 1997
EAN: Available on request
Expected Release: February 2026</code></pre>",30260,
,collection,peugeot-504-break,MCG Peugeot 504 Break,<pre><code>Trademark: MCG<br>Brand: Peugeot<br>Model: 504 Break Station Wagon<br>Scale: 1:18<br>Car Model Code: mcg18213<br>Manufacturer Code: MCG18213<br>Colour: Light Blue<br>Material: Die-cast metal with plastic details<br>Year: 1977<br>EAN: Available on request</code></pre>,mcg18213,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1759069006007-596NRB2YLQZ1CUWAQL8H/Untitled%2Bdesign%2B%252814%2529.png
,pre-order,peugeot-607-30-v6-phase-2-blue-montebello-2008-118,"Peugeot 607 3.0 V6 Phase 2 Blue Montebello 2008 OttO mobile 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: OttO mobile
Brand: Peugeot
Model: 607 3.0 V6
Scale: 1:18
Car Model Code: 30723
Manufacturer Code: 30723
Colour: Blue Montebello
Material: Resin model (doors and hood do not open)
Year: 2008
EAN: Available on request
Expected Release: January 2026</code></pre>",30723,
,pre-order,peugeot-607-30-v6-phase-2-blue-montebello-2008-30723,"Peugeot 607 3.0 V6 Phase 2 Blue Montebello 2008 OttO mobile 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: OttO mobile
Brand: Peugeot
Model: 607 3.0 V6
Scale: 1:18
Car Model Code: 30723
Manufacturer Code: 30723
Colour: Blue Montebello
Material: Resin model (doors and hood do not open)
Year: 2008
EAN: Available on request
Expected Release: January 2026</code></pre>",30723,
,pre-order,peugeot-rcz-2010-mercury-grey-118-2-zu-oeffnen,Peugeot RCZ 2010 Mercury Grey  Norev 1:18 Metallmodell 2 Türen zu öffnen!,"<pre><code>Trademark: Norev
Brand: Peugeot
Model: RCZ
Scale: 1:18
Car Model Code: 29936
Manufacturer Code: 29936
Colour: Grey
Material: Die-cast metal with plastic details
Year: 2010
EAN: Available on request
Expected Release: February 2026</code></pre>",29936,
,pre-order,peugeot-rcz-2010-mercury-grey-118-29936,Peugeot RCZ 2010 Mercury Grey  Norev 1:18 Metallmodell 2 Türen zu öffnen!,"<pre><code>Trademark: Norev
Brand: Peugeot
Model: RCZ
Scale: 1:18
Car Model Code: 29936
Manufacturer Code: 29936
Colour: Grey
Material: Die-cast metal with plastic details
Year: 2010
EAN: Available on request
Expected Release: February 2026</code></pre>",29936,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105453796-T1VJY1BJL92V106EKR57/184875nh.jpg
,pre-order,porsche-911-9912-gt3-green-2018-118,"PORSCHE 911 [991.2] GT3 GREEN 2018 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: PORSCHE
Model: 911 [991.2] GT3
Scale: 1:18
Car Model Code: 30590
Manufacturer Code: 30590
Colour: GREEN
Material: Resin model (doors and hood do not open)
Year: 2018
EAN: Available on request
Expected Release: March 2026</code></pre>",30590,
,pre-order,porsche-911-9912-gt3-green-2018-30590,"PORSCHE 911 [991.2] GT3 GREEN 2018 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: PORSCHE
Model: 911 [991.2] GT3
Scale: 1:18
Car Model Code: 30590
Manufacturer Code: 30590
Colour: GREEN
Material: Resin model (doors and hood do not open)
Year: 2018
EAN: Available on request
Expected Release: March 2026</code></pre>",30590,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105408694-WRQGDJ154GQR18FJIYB8/gt550nh.jpg
,pre-order,porsche-968-turbo-s-yellow-1993-118,"PORSCHE 968 TURBO S YELLOW 1993 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: PORSCHE
Model: 968 TURBO S
Scale: 1:18
Car Model Code: 30596
Manufacturer Code: 30596
Colour: YELLOW
Material: Resin model (doors and hood do not open)
Year: 1993
EAN: Available on request
Expected Release: March 2026</code></pre>",30596,
,pre-order,porsche-968-turbo-s-yellow-1993-30596,"PORSCHE 968 TURBO S YELLOW 1993 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: PORSCHE
Model: 968 TURBO S
Scale: 1:18
Car Model Code: 30596
Manufacturer Code: 30596
Colour: YELLOW
Material: Resin model (doors and hood do not open)
Year: 1993
EAN: Available on request
Expected Release: March 2026</code></pre>",30596,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105410518-UH88E1VNGHN0M1PXCF01/545347131_1110902897820168_503620693.jpg
,pre-order,range-rover-p530-autobiography-gold-2024-112,"RANGE ROVER P530 AUTOBIOGRAPHY GOLD 2024 GT Spirit 1:12 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: RANGE ROVER
Model: P530 AUTOBIOGRAPHY GOLD
Scale: 1:18
Car Model Code: 29989
Manufacturer Code: 29989
Colour: GOLD
Material: Resin model (doors and hood do not open)
Year: 2024
EAN: Available on request
Expected Release: March 2026</code></pre>",29989,
,pre-order,range-rover-p530-autobiography-gold-2024-29989,"RANGE ROVER P530 AUTOBIOGRAPHY GOLD 2024 GT Spirit 1:12 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: RANGE ROVER
Model: P530 AUTOBIOGRAPHY GOLD
Scale: 1:18
Car Model Code: 29989
Manufacturer Code: 29989
Colour: GOLD
Material: Resin model (doors and hood do not open)
Year: 2024
EAN: Available on request
Expected Release: March 2026</code></pre>",29989,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105412346-O85YGPBLESUF14RCS2EB/GT542n.jpg
,pre-order,range-rover-sport-sv-edition-two-grey-2024-118,"RANGE ROVER SPORT SV EDITION TWO GREY 2024 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: RANGE ROVER
Model: SPORT SV EDITION
Scale: 1:18
Car Model Code: 30592
Manufacturer Code: 30592
Colour: GREY
Material: Resin model (doors and hood do not open)
Year: 2024
EAN: Available on request
Expected Release: March 2026</code></pre>",30592,
,pre-order,range-rover-sport-sv-edition-two-grey-2024-30592,"RANGE ROVER SPORT SV EDITION TWO GREY 2024 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: RANGE ROVER
Model: SPORT SV EDITION
Scale: 1:18
Car Model Code: 30592
Manufacturer Code: 30592
Colour: GREY
Material: Resin model (doors and hood do not open)
Year: 2024
EAN: Available on request
Expected Release: March 2026</code></pre>",30592,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105414500-J2VQBHERCQFPZIUD7O3W/gt539nh.jpg
,pre-order,renault-espace-2000-tse-rouge-cornaline-1984-118,"Renault Espace 2000 TSE Rouge Cornaline 1984 OttO mobile 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: OttO mobile
Brand: Renault
Model: Espace
Scale: 1:18
Car Model Code: 30722
Manufacturer Code: 30722
Colour: Rouge Cornaline
Material: Resin model (doors and hood do not open)
Year: 2000
EAN: Available on request
Expected Release: January 2026</code></pre>",30722,
,pre-order,renault-espace-2000-tse-rouge-cornaline-1984-30722,"Renault Espace 2000 TSE Rouge Cornaline 1984 OttO mobile 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: OttO mobile
Brand: Renault
Model: Espace
Scale: 1:18
Car Model Code: 30722
Manufacturer Code: 30722
Colour: Rouge Cornaline
Material: Resin model (doors and hood do not open)
Year: 2000
EAN: Available on request
Expected Release: January 2026</code></pre>",30722,
,pre-order,renault-laguna-v6-30-baccara-gris-opale-1996-118,"Renault Laguna V6 3.0 Baccara Gris Opale 1996 OttO mobile 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: OttO mobile
Brand: Renault
Model: Laguna V6 3.0
Scale: 1:18
Car Model Code: 30728
Manufacturer Code: 30728
Colour: Gris Opale
Material: Resin model (doors and hood do not open)
Year: 1996
EAN: Available on request
Expected Release: January 2026</code></pre>",30728,
,pre-order,renault-laguna-v6-30-baccara-gris-opale-1996-30728,"Renault Laguna V6 3.0 Baccara Gris Opale 1996 OttO mobile 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: OttO mobile
Brand: Renault
Model: Laguna V6 3.0
Scale: 1:18
Car Model Code: 30728
Manufacturer Code: 30728
Colour: Gris Opale
Material: Resin model (doors and hood do not open)
Year: 1996
EAN: Available on request
Expected Release: January 2026</code></pre>",30728,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105366670-BKOFP3AWN21KMYDK7ZJG/renault-laguna-v6-30-baccar.jpg
,pre-order,rtr-ford-mustang-spec-3-yellow-2025-118,"RTR Ford MUSTANG SPEC-3 YELLOW 2025 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: RTR
Model: Ford MUSTANG SPEC-3
Scale: 1:18
Car Model Code: 30595
Manufacturer Code: 30595
Colour: YELLOW
Material: Resin model (doors and hood do not open)
Year: 2025
EAN: Available on request
Expected Release: March 2026</code></pre>",30595,
,pre-order,rtr-ford-mustang-spec-3-yellow-2025-30595,"RTR Ford MUSTANG SPEC-3 YELLOW 2025 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: RTR
Model: Ford MUSTANG SPEC-3
Scale: 1:18
Car Model Code: 30595
Manufacturer Code: 30595
Colour: YELLOW
Material: Resin model (doors and hood do not open)
Year: 2025
EAN: Available on request
Expected Release: March 2026</code></pre>",30595,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105416565-INUFKCOCSHZ3XPT0E2ZR/gt565n.jpg
,pre-order,rwb-porsche-army-girl-purple-2015-118,"RWB PORSCHE ARMY GIRL PURPLE 2015 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: RWB
Model: PORSCHE ARMY GIRL
Scale: 1:18
Car Model Code: 30601
Manufacturer Code: 30601
Colour: PURPLE
Material: Resin model (doors and hood do not open)
Year: 2015
EAN: Available on request
Expected Release: March 2026</code></pre>",30601,
,pre-order,rwb-porsche-army-girl-purple-2015-30601,"RWB PORSCHE ARMY GIRL PURPLE 2015 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: RWB
Model: PORSCHE ARMY GIRL
Scale: 1:18
Car Model Code: 30601
Manufacturer Code: 30601
Colour: PURPLE
Material: Resin model (doors and hood do not open)
Year: 2015
EAN: Available on request
Expected Release: March 2026</code></pre>",30601,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105418317-JM2UBV53V4X4V0MZK96A/gt562nh.jpg
,collection,scania-r500-gold,Premium Classixxs Scania R500 GOLD MET,<pre><code>Trademark: Premium ClassiXXs<br>Brand: Scania<br>Model: R500 V8 Truck<br>Scale: 1:18<br>Car Model Code: PCL30224<br>Manufacturer Code: PCL30224<br>Colour: Gold Metallic<br>Material: Die-cast metal with plastic details<br>Year: 2013<br>EAN: Available on request</code></pre>,PCL30224,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/203ea9d7-298c-44c5-9249-eb7e3130d45e/Untitled+design+%2820%29.png
,collection,subaru-impreza-22b,SOLIDO SUBARU IMPREZA 22B SONIC BLUE 1998,<pre><code>Trademark: SOLIDO<br>Brand: Subaru<br>Model: Impreza 22B Limited Edition<br>Scale: 1:18<br>Car Model Code: S1807401<br>Manufacturer Code: S1807401<br>Colour: Sonic Blue<br>Material: Die-cast metal with plastic details<br>Year: 1998<br>EAN: Available on request</code></pre>,S1807401,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1759068991286-XEBWB6VLMWKEBXEEHAVC/subaru-impreza-22b-sonic-blue-1998-01.jpg
,pre-order,suzuki-sx4-wrc-rally-monte-carlo-2008-per-gunnar-andersson-118-30727,"Suzuki SX4 WRC Rally Monte Carlo 2008 Per-Gunnar Andersson OttO mobile 1:18 Resinemodell (TĂĽren, Motorhaube... nicht zu Ă¶ffnen!)","<pre><code>Trademark: OttO mobile
Brand: Suzuki
Model: SX4 WRC Rally
Scale: 1:18
Car Model Code: 30727
Manufacturer Code: 30727
Colour: 
Material: Resin model (doors and hood do not open)
Year: 2008
EAN: Available on request
Expected Release: January 2026</code></pre>",30727,
,pre-order,suzuki-sx4-wrc-rally-monte-carlo-2008-per-gunnar-andersson-118-talren-nicht-zu-a,"Suzuki SX4 WRC Rally Monte Carlo 2008 Per-Gunnar Andersson OttO mobile 1:18 Resinemodell (TĂĽren, Motorhaube... nicht zu Ă¶ffnen!)","<pre><code>Trademark: OttO mobile
Brand: Suzuki
Model: SX4 WRC Rally
Scale: 1:18
Car Model Code: 30727
Manufacturer Code: 30727
Colour: 
Material: Resin model (doors and hood do not open)
Year: 2008
EAN: Available on request
Expected Release: January 2026</code></pre>",30727,
,collection,toyota-land-cruiser-60,KYOSHO Toyota Land Cruiser 60 1980,<pre><code>Trademark: KYOSHO<br>Brand: Toyota<br>Model: Land Cruiser 60 Series<br>Scale: 1:18<br>Car Model Code: 08956BE<br>Manufacturer Code: 08956BE<br>Colour: Beige<br>Material: Die-cast metal with plastic details<br>Year: 1980<br>EAN: Available on request</code></pre>,08956BE,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1759068996639-TWPXCZ2S0EH30Z78F3T2/Generated%2BImage%2BSeptember%2B27%252C%2B2025%2B-%2B11_37AM.png
,collection,toyota-supra-3000-gt,Ottomobile Toyota Supra 3000 GT TRD Red,<pre><code>Trademark: Ottomobile<br>Brand: Toyota<br>Model: Supra 3000 GT TRD<br>Scale: 1:18<br>Car Model Code: OT879<br>Manufacturer Code: OT879<br>Colour: Renaissance Red<br>Material: Resin with metal details<br>Year: 1998<br>EAN: Available on request</code></pre>,OT879,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1759068993890-PNRG69L3L6KO8UHVH89B/toyota-supra-3000-gt-trd-renaissance-red-1998.jpg
,collection,toyota-supra-fuji,GT Spirit Toyota Supra Fuji Edition White,<pre><code>Trademark: GT Spirit<br>Brand: Toyota<br>Model: Supra GR Fuji Speedway Edition<br>Scale: 1:18<br>Car Model Code: GT341<br>Manufacturer Code: GT341<br>Colour: White<br>Material: Resin with metal details<br>Year: 2021<br>EAN: Available on request</code></pre>,GT341,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1759068995264-GPKHHZHUIETW1Z3OB1J8/gt341-toyota-supra-gr-fuji-speedway-edition-01-2.jpg
,collection,volvo-fh16-xl-red,Premium Classixxs Volvo FH16 XL Red,<pre><code>Trademark: Premium ClassiXXs<br>Brand: Volvo<br>Model: FH16 XL Truck<br>Scale: 1:18<br>Car Model Code: PCL30205<br>Manufacturer Code: PCL30205<br>Colour: Red<br>Material: Die-cast metal with plastic details<br>Year: 2014<br>EAN: Available on request</code></pre>,PCL30205,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1759069013979-BBM6TFNE5PSBYWVD01K7/Volvo%2BFH25%2BEvolution%2B500%2BHP%2BCab.png
,collection,volvo-fh16-xl-white,Premium Classixxs Volvo FH16 XL White Orange,<pre><code>Trademark: Premium ClassiXXs<br>Brand: Volvo<br>Model: FH16 XL Truck<br>Scale: 1:18<br>Car Model Code: PCL30219<br>Manufacturer Code: PCL30219<br>Colour: White with Orange<br>Material: Die-cast metal with plastic details<br>Year: 2014<br>EAN: Available on request</code></pre>,PCL30219,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1759069015843-XQ6Y657GDY19YBQ0GGTL/DSC07389.jpg
