"Product ID [Non Editable]","Variant ID [Non Editable]","Product Type [Non Editable]","Product Page","Product URL","Title","Description","SKU","Option Name 1","Option Value 1","Option Name 2","Option Value 2","Option Name 3","Option Value 3","Option Name 4","Option Value 4","Option Name 5","Option Value 5","Option Name 6","Option Value 6","Price","Sale Price","On Sale","Stock","Categories","Tags","Weight","Length","Width","Height","Visible","Hosted Image URLs"
"68e91dad83a31912dc28986d","ea57b988-ab25-4ecc-b680-9a4cbc7b1e30","PHYSICAL","new-products","alfa-romeo-4c","AutoArt ALFA ROMEO 4C GLOSS BLACK","<pre><code>Trademark: AutoArt<br>Brand: Alfa Romeo<br>Model: 4C<br>Scale: 1:18<br>Car Model Code: 70184<br>Manufacturer Code: 70184<br>Colour: Gloss Black<br>Material: Die-cast metal with plastic details<br>Year: 2013<br>EAN: Available on request</code></pre>","70184","","","","","","","","","","","","","210.00","10.00","No","Unlimited","","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760107949807-9V46D2QFE9DE9PCBJN4H/Untitled%2Bdesign%2B%252822%2529.png"
"68e91daec8d073245478c687","9f3a7430-5efe-49d8-9175-d5f519f2a9e8","PHYSICAL","pre-order","alpina-b4-gt-grey-2024-30587","ALPINA B4 GT GREY 2024 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: ALPINA
Model: B4
Scale: 1:18
Car Model Code: 30587
Manufacturer Code: 30587
Colour: GREY
Material: Resin model (doors and hood do not open)
Year: 2024
EAN: Available on request
Expected Release: March 2026</code></pre>","30587","","","","","","","","","","","","","104.99","10.00","No","Unlimited","","Preorder, Release: March 2026","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760107951210-1CYT4K3UNMWSK82208CA/gt541nh.jpg"
"68e91db086b63e5941e1ca32","c3606114-a7db-4681-af35-59daa2654aff","PHYSICAL","pre-order","alpina-b6-28-alpina-blue-metallic-1992-118","ALPINA B6 2.8 Alpina Blue Metallic 1992 OttO mobile 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: OttO mobile
Brand: ALPINA
Model: B6 2.8 Alpina
Scale: 1:18
Car Model Code: 30729
Manufacturer Code: 30729
Colour: Alpina Blue Metallic
Material: Resin model (doors and hood do not open)
Year: 1992
EAN: Available on request
Expected Release: January 2026</code></pre>","30729","","","","","","","","","","","","","84.99","10.00","No","Unlimited","","Preorder, Release: January 2026","0.0","0.0","0.0","0.0","Yes",""
"68e91db2f8ea5503718e8c82","811cc6aa-7d56-4c5a-b7e3-5604d642c2db","PHYSICAL","new-products","aston-martin-db5","SOLIDO ASTON MARTIN DB5","<pre><code>Trademark: SOLIDO<br>Brand: Aston Martin<br>Model: DB5 Silver Birch<br>Scale: 1:18<br>Car Model Code: S1807101<br>Manufacturer Code: S1807101<br>Colour: Silver Birch<br>Material: Die-cast metal with plastic details<br>Year: 1964<br>EAN: Available on request</code></pre>","S1807101","","","","","","","","","","","","","100.00","1.00","No","Unlimited","","On Sale","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760107955163-BL52Z0X7FW3Y70342O7O/aston-martin-db5-silver-birch-1964-01.jpg"
"68e91db486b63e5941e1ca37","41bcc465-4c1a-4cd9-95be-e4f0dd1404ec","PHYSICAL","pre-order","aston-martin-valiant-auric-gold-metallic-2024-30346","ASTON MARTIN VALIANT AURIC GOLD METALLIC 2024 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: ASTON MARTIN
Model: VALIANT AURIC GOLD
Scale: 1:18
Car Model Code: 30346
Manufacturer Code: 30346
Colour: AURIC GOLD METALLIC
Material: Resin model (doors and hood do not open)
Year: 2024
EAN: Available on request
Expected Release: March 2026</code></pre>","30346","","","","","","","","","","","","","104.99","10.00","No","Unlimited","","Preorder, Release: March 2026","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760107956575-59KIHJMNQ7Y93TN0VVGS/GT546n.jpg"
"68e91db5c8d073245478c68d","38129df8-2551-4e88-97c7-916585bea64a","PHYSICAL","pre-order","audi-a6-c6-all-road-brilliant-black-2000-118","Audi A6 C6 All Road Brilliant Black 2000 OttO mobile 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: OttO mobile
Brand: Audi
Model: A6 C6 All
Scale: 1:18
Car Model Code: 30730
Manufacturer Code: 30730
Colour: Brilliant Black
Material: Resin model (doors and hood do not open)
Year: 2000
EAN: Available on request
Expected Release: January 2026</code></pre>","30730","","","","","","","","","","","","","84.99","10.00","No","Unlimited","","Preorder, Release: January 2026","0.0","0.0","0.0","0.0","Yes",""
"68e91db683a31912dc28987d","35b24cc1-044d-4a3e-a6eb-953eb71a9993","PHYSICAL","pre-order","audi-rs-6-gt-grey-2024-30336","AUDI RS 6 GT GREY 2024 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: AUDI
Model: RS 6
Scale: 1:18
Car Model Code: 30336
Manufacturer Code: 30336
Colour: GREY
Material: Resin model (doors and hood do not open)
Year: 2024
EAN: Available on request
Expected Release: March 2026</code></pre>","30336","","","","","","","","","","","","","104.99","10.00","No","Unlimited","","Preorder, Release: March 2026","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760107958993-WWD32CJ8X4Q8L4GF08J3/gt965n.jpg"
"68e91db7c8d073245478c690","5b350cca-8a29-477c-b29b-2f04967a2b54","PHYSICAL","pre-order","audi-sport-quattro-1985-tornado-red-118-30248","Audi Sport quattro 1985 Tornado Red  Norev 1:18 Metallmodell (Türen/Hauben nicht zu öffnen!)","<pre><code>Trademark: Norev
Brand: Audi
Model: Sport quattro
Scale: 1:18
Car Model Code: 30248
Manufacturer Code: 30248
Colour: Red
Material: Die-cast metal with plastic details
Year: 1985
EAN: Available on request
Expected Release: February 2026</code></pre>","30248","","","","","","","","","","","","","67.99","10.00","No","Unlimited","","Preorder, Release: February 2026","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760107960182-G8WW3RS1NUYBQQYPQM2L/188319.jpg"
"68e91db8f8ea5503718e8c8a","ae45ae6c-7931-4ffa-b85c-805126e7828e","PHYSICAL","pre-order","bmw-325i-convertible-bright-red-308-1986-118","BMW 325i Convertible Bright Red 308 1986 OttO mobile 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: OttO mobile
Brand: BMW
Model: 325i Convertible Bright
Scale: 1:18
Car Model Code: 30725
Manufacturer Code: 30725
Colour: Bright Red
Material: Resin model (doors and hood do not open)
Year: 1986
EAN: Available on request
Expected Release: January 2026</code></pre>","30725","","","","","","","","","","","","","84.99","10.00","No","Unlimited","","Preorder, Release: January 2026","0.0","0.0","0.0","0.0","Yes",""
"68e91dbac8d073245478c692","af59328d-87b2-459c-9201-9c26206254a0","PHYSICAL","pre-order","bmw-507-1956-japanese-red-112-28902","BMW 507 1956 Japanese Red   Norev 1:12 Metallmodell (Türen/Hauben nicht zu öffnen!)","<pre><code>Trademark: Norev
Brand: BMW
Model: 507
Scale: 1:18
Car Model Code: 28902
Manufacturer Code: 28902
Colour: Red
Material: Die-cast metal with plastic details
Year: 1956
EAN: Available on request
Expected Release: February 2026</code></pre>","28902","","","","","","","","","","","","","67.99","10.00","No","Unlimited","","Preorder, Release: February 2026","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760107962506-ZJCD3KB6WP091BCT9OTA/123200nh.jpg"
"68e91dbb86b63e5941e1ca41","ae8aeaeb-7553-482b-bb87-63c84a633262","PHYSICAL","pre-order","bmw-m2-cs-blue-2025-30597","BMW M2 CS BLUE 2025 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: BMW
Model: M2 CS BLUE
Scale: 1:18
Car Model Code: 30597
Manufacturer Code: 30597
Colour: BLUE
Material: Resin model (doors and hood do not open)
Year: 2025
EAN: Available on request
Expected Release: March 2026</code></pre>","30597","","","","","","","","","","","","","104.99","10.00","No","Unlimited","","Preorder, Release: March 2026","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760107963644-HG1ELO2D14832CI9RU8H/gt552n.jpg"
"68e91dbcc8d073245478c697","17a54202-f067-425d-9c7b-ecaabe0873b4","PHYSICAL","new-products","bmw-x4-xdrive","PARAGON MODELS BMW X4 XDRIVE 3.5d F83 2014","<pre><code>Trademark: PARAGON MODELS<br>Brand: BMW<br>Model: X4 xDrive35d F26<br>Scale: 1:18<br>Car Model Code: 80432352457<br>Manufacturer Code: 80432352457<br>Colour: Mineral Grey Metallic<br>Material: Die-cast metal with plastic details<br>Year: 2014<br>EAN: Available on request</code></pre>","80432352457","","","","","","","","","","","","","123.00","8.00","No","Unlimited","","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760107965176-PDF2YKA4NJ2IRS3KBU50/Untitled%2Bdesign%2B%252818%2529.png"
"68e91dbe83a31912dc289885","3afeb227-db95-41c0-9af9-14e5367ae094","PHYSICAL","pre-order","bmw-x5-m-competition-blue-2023-30343","BMW X5 M COMPETITION BLUE 2023 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: BMW
Model: X5 M COMPETITION
Scale: 1:18
Car Model Code: 30343
Manufacturer Code: 30343
Colour: BLUE
Material: Resin model (doors and hood do not open)
Year: 2023
EAN: Available on request
Expected Release: March 2026</code></pre>","30343","","","","","","","","","","","","","104.99","10.00","No","Unlimited","","Preorder, Release: March 2026","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760107966425-0JH4GITYFC83YNBY610H/GT967n.jpg"
"68e91dbf86b63e5941e1ca46","8148b22b-352f-4cd8-9070-9ff3b2777d91","PHYSICAL","pre-order","brabus-900-peetch-pink-2024-30600","BRABUS 900 PEETCH PINK 2024 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: BRABUS
Model: 900 PEETCH PINK
Scale: 1:18
Car Model Code: 30600
Manufacturer Code: 30600
Colour: PINK
Material: Resin model (doors and hood do not open)
Year: 2024
EAN: Available on request
Expected Release: March 2026</code></pre>","30600","","","","","","","","","","","","","104.99","10.00","No","Unlimited","","Preorder, Release: March 2026","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760107967596-1617G8SZ1MDO69HD43BG/gt564n.jpg"
"68e91dc083a31912dc289886","7ada8a75-2485-4012-938a-07279b45ae03","PHYSICAL","pre-order","brabus-rocket-gts-black-2024-30591","BRABUS ROCKET GTS BLACK 2024 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: BRABUS
Model: ROCKET GTS BLACK
Scale: 1:18
Car Model Code: 30591
Manufacturer Code: 30591
Colour: BLACK
Material: Resin model (doors and hood do not open)
Year: 2024
EAN: Available on request
Expected Release: March 2026</code></pre>","30591","","","","","","","","","","","","","104.99","10.00","No","Unlimited","","Preorder, Release: March 2026","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760107969086-W2A5QWPCVB5N0XT7TL9H/gt544nh.jpg"
"68e91dc1c8d073245478c69f","a8dea078-cef6-406a-a1f5-b31257c70194","PHYSICAL","pre-order","chevrolet-corvette-c4-gran-sport-blue-1996-30344","CHEVROLET CORVETTE C4 GRAN SPORT BLUE 1996 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: CHEVROLET
Model: CORVETTE C4 GRAN
Scale: 1:18
Car Model Code: 30344
Manufacturer Code: 30344
Colour: BLUE
Material: Resin model (doors and hood do not open)
Year: 1996
EAN: Available on request
Expected Release: March 2026</code></pre>","30344","","","","","","","","","","","","","104.99","10.00","No","Unlimited","","Preorder, Release: March 2026","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760107970498-16QOXYLUJFX1O5ONTTN4/GT538n.jpg"
"68e91dc386b63e5941e1ca49","64fbddd3-7cc1-4a16-a1c0-0046eabe3278","PHYSICAL","pre-order","chevrolet-corvette-c8-zr1-yellow-2025-30588","CHEVROLET CORVETTE C8 ZR1 YELLOW 2025 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: CHEVROLET
Model: CORVETTE C8 ZR1
Scale: 1:18
Car Model Code: 30588
Manufacturer Code: 30588
Colour: YELLOW
Material: Resin model (doors and hood do not open)
Year: 2025
EAN: Available on request
Expected Release: March 2026</code></pre>","30588","","","","","","","","","","","","","104.99","10.00","No","Unlimited","","Preorder, Release: March 2026","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760107971616-FAIQSD0DJ0WFKYMM8B68/gt528nh.jpg"
"68e91dc4c8d073245478c6a0","b8c5622a-5440-4172-b7c1-d756dafdee18","PHYSICAL","pre-order","chevrolet-corvette-coupe-1969-le-mans-blue-118-29929","Chevrolet Corvette Coupe 1969 Le Mans Blue  Norev 1:18 Metallmodell (Überarbeitete Version - Türen/Hauben nicht zu öffnen!)","<pre><code>Trademark: Norev
Brand: Chevrolet
Model: Corvette Coupe
Scale: 1:18
Car Model Code: 29929
Manufacturer Code: 29929
Colour: Blue
Material: Die-cast metal with plastic details
Year: 1969
EAN: Available on request
Expected Release: February 2026</code></pre>","29929","","","","","","","","","","","","","67.99","10.00","No","Unlimited","","Preorder, Release: February 2026","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760107972843-LZ87LACZV07GT69YPO6H/189034nh.jpg"
"68e91dc5c8d073245478c6a3","dabed9a2-b767-4e30-82b1-b8a6d3f47285","PHYSICAL","pre-order","chevrolet-corvette-sting-ray-1963-sebring-silver-118-118-29375","Chevrolet Corvette Sting Ray 1963 Sebring Silver 1:18 Norev 1:18 Metallmodell (Türen/Hauben nicht zu öffnen!)","<pre><code>Trademark: Norev
Brand: Chevrolet
Model: Corvette Sting Ray
Scale: 1:18
Car Model Code: 29375
Manufacturer Code: 29375
Colour: Silver
Material: Die-cast metal with plastic details
Year: 1963
EAN: Available on request
Expected Release: February 2026</code></pre>","29375","","","","","","","","","","","","","67.99","10.00","No","Unlimited","","Preorder, Release: February 2026","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760107973958-R01Z7IBXLYTH2MKR7SDD/189052n.jpg"
"68e91dc686b63e5941e1ca4c","e65c6aa6-aa13-40d7-a144-c92d6d24cf4f","PHYSICAL","pre-order","citroen-2cv-charleston-1982-delage-red-black-reprod-2025-118-28877","Citroën 2CV Charleston 1982 Delage Red & Black (Reprod 2025) Norev 1:18 Metallmodell 2 Türen, Motorhaube und Kofferraum zu öffnen!","<pre><code>Trademark: Norev
Brand: Citroën
Model: 2CV Charleston
Scale: 1:18
Car Model Code: 28877
Manufacturer Code: 28877
Colour: Black
Material: Die-cast metal with plastic details
Year: 1982
EAN: Available on request
Expected Release: February 2026</code></pre>","28877","","","","","","","","","","","","","67.99","10.00","No","Unlimited","","Preorder, Release: February 2026","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760107975212-2D9UU148Z1O7DMMP0DEY/181510nh.jpg"
"68e91dc883a31912dc289892","5fdeeaa4-a588-4290-9298-8e08ff856088","PHYSICAL","pre-order","citroen-ds-23-pallas-1974-vanneau-beige-118-30249","Citroën DS 23 Pallas 1974 Vanneau Beige  Norev 1:18 Metallmodell 2 Türen und Motorhaube zu öffnen!","<pre><code>Trademark: Norev
Brand: Citroën
Model: DS 23 Pallas
Scale: 1:18
Car Model Code: 30249
Manufacturer Code: 30249
Colour: 
Material: Die-cast metal with plastic details
Year: 1974
EAN: Available on request
Expected Release: February 2026</code></pre>","30249","","","","","","","","","","","","","67.99","10.00","No","Unlimited","","Preorder, Release: February 2026","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760107976677-ZPSRZM3L5K0C16YF4L7U/181727n.jpg"
"68e91dc986b63e5941e1ca4e","fc46dbf3-96fa-4d28-bece-91d4adfbcd38","PHYSICAL","pre-order","citroen-sm-1972-pearl-grey-metallic-112-30567","Citroën SM 1972 Pearl Grey metallic  Norev 1:12  Metallmodell (Türen/Hauben nicht zu öffnen!)","<pre><code>Trademark: Norev
Brand: Citroën
Model: SM
Scale: 1:18
Car Model Code: 30567
Manufacturer Code: 30567
Colour: Grey
Material: Die-cast metal with plastic details
Year: 1972
EAN: Available on request
Expected Release: February 2026</code></pre>","30567","","","","","","","","","","","","","67.99","10.00","No","Unlimited","","Preorder, Release: February 2026","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760107978306-3ZZNVVIX6X5V0H59C1UW/121707nh.jpg"
